nrOfConversations,nrOfGhostingsAfterInitialMessage,OfOneMessageConversations,percentOfOneMessageConversations,numberOfGhostings
92,13,24,26.08695652,37
92,1,18,19.56521739,19
93,49,7,7.52688172,56
94,2,43,45.74468085,45
94,2,5,5.319148936,7
94,13,46,48.93617021,59
95,31,32,33.68421053,63
95,5,11,11.57894737,16
95,16,39,41.05263158,55
95,3,30,31.57894737,33
96,0,19,19.79166667,19
96,9,44,45.83333333,53
96,54,29,30.20833333,83
96,1,6,6.25,7
97,7,52,53.60824742,59
97,3,50,51.54639175,53
98,2,27,27.55102041,29
98,1,18,18.36734694,19
98,33,36,36.73469388,69
99,39,21,21.21212121,60
99,1,36,36.36363636,37
100,3,16,16,19
100,10,56,56,66
100,14,47,47,61
101,32,26,25.74257426,58
102,68,9,8.823529412,77
102,8,38,37.25490196,46
102,10,46,45.09803922,56
104,0,40,38.46153846,40
104,1,34,32.69230769,35
104,1,13,12.5,14
104,5,32,30.76923077,37
105,5,41,39.04761905,46
105,18,16,15.23809524,34
105,1,31,29.52380952,32
106,0,28,26.41509434,28
106,4,35,33.01886792,39
106,12,62,58.49056604,74
107,9,30,28.03738318,39
107,8,56,52.3364486,64
107,2,20,18.69158879,22
109,36,28,25.68807339,64
109,0,42,38.53211009,42
109,3,4,3.669724771,7
110,2,63,57.27272727,65
110,1,17,15.45454545,18
111,12,36,32.43243243,48
111,0,40,36.03603604,40
112,6,28,25,34
112,13,47,41.96428571,60
112,0,46,41.07142857,46
113,9,47,41.59292035,56
113,1,28,24.77876106,29
114,4,18,15.78947368,22
114,0,43,37.71929825,43
115,2,52,45.2173913,54
115,4,59,51.30434783,63
116,116,0,0,116
117,17,39,33.33333333,56
117,2,29,24.78632479,31
118,2,69,58.47457627,71
118,44,21,17.79661017,65
118,35,39,33.05084746,74
118,7,33,27.96610169,40
120,6,54,45,60
121,5,29,23.96694215,34
121,43,21,17.3553719,64
121,75,15,12.39669421,90
122,4,30,24.59016393,34
122,3,38,31.14754098,41
122,5,21,17.21311475,26
122,1,40,32.78688525,41
123,1,61,49.59349593,62
123,0,37,30.08130081,37
124,9,47,37.90322581,56
125,36,28,22.4,64
125,112,2,1.6,114
126,3,28,22.22222222,31
126,4,38,30.15873016,42
126,3,62,49.20634921,65
127,3,30,23.62204724,33
127,0,45,35.43307087,45
128,18,36,28.125,54
128,0,38,29.6875,38
128,8,58,45.3125,66
128,70,33,25.78125,103
128,2,50,39.0625,52
129,39,12,9.302325581,51
129,2,32,24.80620155,34
129,2,81,62.79069767,83
129,9,60,46.51162791,69
130,15,36,27.69230769,51
132,35,49,37.12121212,84
133,0,16,12.03007519,16
134,1,5,3.731343284,6
134,4,46,34.32835821,50
135,4,9,6.666666667,13
135,1,11,8.148148148,12
136,6,28,20.58823529,34
137,13,62,45.25547445,75
138,0,36,26.08695652,36
138,0,59,42.75362319,59
139,4,41,29.49640288,45
139,1,41,29.49640288,42
139,0,46,33.09352518,46
140,21,57,40.71428571,78
140,0,68,48.57142857,68
141,13,55,39.0070922,68
141,7,53,37.58865248,60
141,34,34,24.11347518,68
142,37,57,40.14084507,94
143,5,22,15.38461538,27
143,14,37,25.87412587,51
143,4,65,45.45454545,69
144,39,23,15.97222222,62
144,0,65,45.13888889,65
145,1,58,40,59
145,49,32,22.06896552,81
147,1,46,31.29251701,47
147,1,24,16.32653061,25
147,45,26,17.68707483,71
150,4,36,24,40
151,38,47,31.12582781,85
151,5,50,33.11258278,55
152,32,54,35.52631579,86
152,0,17,11.18421053,17
155,40,34,21.93548387,74
155,44,26,16.77419355,70
155,23,45,29.03225806,68
156,19,32,20.51282051,51
157,5,52,33.12101911,57
157,8,95,60.50955414,103
157,17,49,31.21019108,66
157,1,63,40.12738854,64
157,49,18,11.46496815,67
158,18,47,29.74683544,65
158,7,43,27.21518987,50
158,9,58,36.70886076,67
158,25,45,28.48101266,70
159,53,35,22.01257862,88
160,18,38,23.75,56
161,1,20,12.42236025,21
161,27,47,29.19254658,74
162,7,73,45.0617284,80
162,17,65,40.12345679,82
162,7,61,37.65432099,68
163,1,55,33.74233129,56
163,4,57,34.96932515,61
163,13,94,57.66871166,107
166,72,31,18.6746988,103
167,76,18,10.77844311,94
169,3,69,40.82840237,72
170,68,70,41.17647059,138
170,84,23,13.52941176,107
171,1,44,25.73099415,45
171,116,21,12.28070175,137
171,8,39,22.80701754,47
172,4,39,22.6744186,43
173,21,32,18.49710983,53
174,41,24,13.79310345,65
174,36,98,56.32183908,134
174,4,77,44.25287356,81
175,37,53,30.28571429,90
176,28,48,27.27272727,76
176,49,13,7.386363636,62
176,1,68,38.63636364,69
176,12,27,15.34090909,39
176,10,59,33.52272727,69
177,32,51,28.81355932,83
177,0,47,26.55367232,47
177,4,40,22.59887006,44
178,2,50,28.08988764,52
179,81,59,32.96089385,140
179,0,21,11.73184358,21
180,4,72,40,76
183,40,54,29.50819672,94
183,4,48,26.2295082,52
184,0,64,34.7826087,64
185,0,15,8.108108108,15
186,87,16,8.602150538,103
193,6,36,18.65284974,42
194,17,83,42.78350515,100
194,17,75,38.65979381,92
195,12,71,36.41025641,83
195,25,33,16.92307692,58
196,5,117,59.69387755,122
196,12,30,15.30612245,42
196,18,80,40.81632653,98
198,0,62,31.31313131,62
199,11,63,31.65829146,74
200,22,65,32.5,87
201,28,70,34.82587065,98
202,24,79,39.10891089,103
203,10,75,36.94581281,85
203,11,88,43.34975369,99
205,13,53,25.85365854,66
205,86,66,32.19512195,152
209,7,52,24.88038278,59
211,45,83,39.33649289,128
211,11,39,18.48341232,50
211,16,60,28.43601896,76
213,2,68,31.92488263,70
214,2,99,46.26168224,101
215,54,86,40,140
215,105,40,18.60465116,145
215,3,84,39.06976744,87
216,38,81,37.5,119
218,2,76,34.86238532,78
220,8,64,29.09090909,72
221,0,43,19.45701357,43
222,4,67,30.18018018,71
222,88,21,9.459459459,109
223,14,69,30.94170404,83
223,17,111,49.77578475,128
223,3,56,25.11210762,59
226,5,86,38.05309735,91
226,2,115,50.88495575,117
228,21,91,39.9122807,112
232,5,100,43.10344828,105
234,81,61,26.06837607,142
235,8,75,31.91489362,83
235,11,78,33.19148936,89
237,0,81,34.17721519,81
237,3,78,32.91139241,81
237,26,65,27.42616034,91
237,17,105,44.30379747,122
238,3,58,24.3697479,61
239,1,39,16.31799163,40
240,53,82,34.16666667,135
240,9,36,15,45
241,5,45,18.67219917,50
245,166,32,13.06122449,198
245,6,93,37.95918367,99
245,6,86,35.10204082,92
247,5,116,46.96356275,121
249,25,50,20.08032129,75
249,0,53,21.28514056,53
249,8,142,57.02811245,150
250,0,86,34.4,86
250,25,65,26,90
250,23,7,2.8,30
250,26,68,27.2,94
251,3,88,35.05976096,91
251,2,135,53.78486056,137
251,4,68,27.09163347,72
252,62,80,31.74603175,142
253,26,109,43.08300395,135
254,6,48,18.8976378,54
254,74,61,24.01574803,135
255,15,112,43.92156863,127
258,27,75,29.06976744,102
261,6,58,22.22222222,64
263,118,63,23.95437262,181
263,3,121,46.00760456,124
265,5,60,22.64150943,65
266,1,95,35.71428571,96
267,84,66,24.71910112,150
268,8,119,44.40298507,127
269,1,51,18.95910781,52
271,80,99,36.53136531,179
272,34,86,31.61764706,120
273,2,94,34.43223443,96
274,3,94,34.30656934,97
275,27,50,18.18181818,77
276,19,120,43.47826087,139
279,7,63,22.58064516,70
282,15,91,32.26950355,106
282,13,112,39.71631206,125
282,17,48,17.0212766,65
284,207,19,6.690140845,226
284,127,37,13.02816901,164
285,8,79,27.71929825,87
286,1,117,40.90909091,118
287,7,168,58.53658537,175
288,52,75,26.04166667,127
288,15,117,40.625,132
289,24,65,22.49134948,89
290,18,155,53.44827586,173
291,26,111,38.1443299,137
291,133,37,12.71477663,170
292,83,68,23.28767123,151
292,18,101,34.5890411,119
293,15,117,39.93174061,132
295,1,73,24.74576271,74
295,7,131,44.40677966,138
298,16,118,39.59731544,134
300,11,82,27.33333333,93
303,17,106,34.98349835,123
304,86,58,19.07894737,144
305,109,69,22.62295082,178
306,0,94,30.71895425,94
307,8,124,40.39087948,132
308,12,147,47.72727273,159
310,22,108,34.83870968,130
311,12,62,19.93569132,74
311,9,114,36.65594855,123
312,6,191,61.21794872,197
314,55,128,40.76433121,183
315,7,154,48.88888889,161
315,142,67,21.26984127,209
321,2,54,16.82242991,56
324,4,156,48.14814815,160
326,5,93,28.52760736,98
327,36,142,43.42507645,178
332,3,125,37.65060241,128
334,12,88,26.34730539,100
337,7,177,52.52225519,184
339,5,106,31.26843658,111
342,49,107,31.28654971,156
343,13,115,33.52769679,128
345,117,75,21.73913043,192
347,41,121,34.870317,162
347,70,87,25.07204611,157
350,60,113,32.28571429,173
351,41,115,32.76353276,156
355,41,107,30.14084507,148
355,12,200,56.33802817,212
357,15,83,23.24929972,98
357,39,178,49.85994398,217
358,32,60,16.75977654,92
361,348,4,1.108033241,352
362,2,122,33.70165746,124
363,3,98,26.99724518,101
368,75,51,13.85869565,126
369,1,196,53.11653117,197
374,21,142,37.96791444,163
375,205,82,21.86666667,287
375,120,133,35.46666667,253
377,154,64,16.97612732,218
378,12,136,35.97883598,148
378,25,51,13.49206349,76
378,159,83,21.95767196,242
384,1,109,28.38541667,110
385,6,99,25.71428571,105
385,31,84,21.81818182,115
385,4,181,47.01298701,185
386,78,102,26.42487047,180
386,1,135,34.97409326,136
386,203,54,13.98963731,257
387,2,110,28.42377261,112
390,1,157,40.25641026,158
393,34,139,35.36895674,173
395,1,165,41.7721519,166
396,1,165,41.66666667,166
397,11,122,30.73047859,133
403,15,99,24.56575682,114
404,137,63,15.59405941,200
404,61,77,19.05940594,138
408,10,100,24.50980392,110
410,65,196,47.80487805,261
410,47,194,47.31707317,241
410,124,35,8.536585366,159
411,14,163,39.6593674,177
414,48,223,53.8647343,271
415,101,139,33.4939759,240
417,53,86,20.6235012,139
418,8,213,50.9569378,221
419,101,75,17.89976134,176
419,61,175,41.76610979,236
425,95,47,11.05882353,142
427,0,97,22.71662763,97
432,100,101,23.37962963,201
437,34,72,16.47597254,106
443,31,182,41.08352144,213
447,11,214,47.87472036,225
457,64,189,41.35667396,253
457,36,193,42.23194748,229
458,104,98,21.39737991,202
461,50,102,22.12581345,152
464,16,56,12.06896552,72
467,5,182,38.97216274,187
467,13,194,41.54175589,207
471,52,223,47.34607219,275
473,4,104,21.98731501,108
479,157,83,17.32776618,240
480,36,123,25.625,159
481,103,227,47.19334719,330
482,8,156,32.36514523,164
490,11,92,18.7755102,103
490,37,136,27.75510204,173
491,16,226,46.02851324,242
493,10,59,11.96754564,69
496,240,120,24.19354839,360
500,36,124,24.8,160
501,25,187,37.3253493,212
508,55,138,27.16535433,193
521,233,101,19.38579655,334
522,80,190,36.39846743,270
532,30,145,27.2556391,175
533,19,161,30.20637899,180
535,22,208,38.87850467,230
538,144,97,18.02973978,241
540,325,93,17.22222222,418
540,3,225,41.66666667,228
547,22,253,46.25228519,275
550,31,258,46.90909091,289
552,140,86,15.57971014,226
554,8,261,47.11191336,269
556,1,187,33.63309353,188
563,25,225,39.96447602,250
564,16,226,40.07092199,242
567,44,121,21.34038801,165
570,2,221,38.77192982,223
578,11,126,21.79930796,137
582,24,215,36.94158076,239
586,3,108,18.43003413,111
586,376,51,8.703071672,427
596,39,144,24.16107383,183
604,165,186,30.79470199,351
606,69,129,21.28712871,198
613,426,72,11.74551387,498
613,3,247,40.29363785,250
618,3,169,27.34627832,172
622,19,214,34.40514469,233
622,5,223,35.85209003,228
624,54,188,30.12820513,242
624,0,142,22.75641026,142
624,17,139,22.27564103,156
627,225,227,36.20414673,452
628,2,205,32.6433121,207
630,104,287,45.55555556,391
637,42,91,14.28571429,133
643,259,205,31.88180404,464
662,38,239,36.10271903,277
663,85,123,18.5520362,208
664,8,309,46.53614458,317
669,209,161,24.06576981,370
670,1,51,7.611940299,52
672,21,142,21.13095238,163
690,74,71,10.28985507,145
697,58,284,40.74605452,342
698,157,137,19.62750716,294
699,180,277,39.62804006,457
710,97,249,35.07042254,346
737,4,241,32.70013569,245
739,66,226,30.58186739,292
745,116,157,21.0738255,273
770,14,240,31.16883117,254
775,12,403,52,415
787,1,286,36.34053367,287
796,95,297,37.31155779,392
800,195,129,16.125,324
809,13,296,36.58838072,309
817,229,104,12.72949816,333
818,319,229,27.99511002,548
827,58,150,18.13784764,208
831,50,204,24.54873646,254
847,45,397,46.87131051,442
870,217,190,21.83908046,407
879,180,169,19.22639363,349
887,64,348,39.23337091,412
889,24,183,20.58492688,207
900,192,200,22.22222222,392
910,6,241,26.48351648,247
917,33,429,46.782988,462
941,43,150,15.94048884,193
944,268,336,35.59322034,604
946,66,315,33.29809725,381
971,102,226,23.27497425,328
990,87,364,36.76767677,451
1014,61,260,25.64102564,321
1020,63,163,15.98039216,226
1048,5,291,27.76717557,296
1051,341,314,29.87630828,655
1054,353,154,14.61100569,507
1068,21,385,36.04868914,406
1071,82,521,48.64612512,603
1076,149,485,45.07434944,634
1105,8,234,21.17647059,242
1116,51,230,20.609319,281
1129,443,233,20.63773251,676
1174,628,231,19.67632027,859
1177,261,496,42.14103653,757
1205,137,561,46.5560166,698
1208,146,532,44.0397351,678
1269,201,426,33.56973995,627
1271,21,591,46.49881983,612
1275,66,138,10.82352941,204
1276,21,106,8.307210031,127
1305,6,248,19.00383142,254
1310,12,579,44.19847328,591
1325,988,212,16,1200
1331,348,477,35.837716,825
1356,150,425,31.34218289,575
1387,163,492,35.47224225,655
1413,253,410,29.01627742,663
1420,200,339,23.87323944,539
1424,30,352,24.71910112,382
1434,237,258,17.9916318,495
1460,271,550,37.67123288,821
1490,5,537,36.04026846,542
1515,29,704,46.46864686,733
1550,143,432,27.87096774,575
1569,107,675,43.0210325,782
1580,297,498,31.51898734,795
1612,15,75,4.652605459,90
1642,38,783,47.68574909,821
1655,297,728,43.98791541,1025
1705,15,1012,59.35483871,1027
1736,266,654,37.67281106,920
1849,516,928,50.18929151,1444
1890,11,848,44.86772487,859
1933,50,412,21.31401966,462
2083,334,570,27.3643783,904
2133,46,854,40.03750586,900
2335,168,636,27.23768737,804
2399,26,1502,62.60942059,1528
2420,659,571,23.59504132,1230
,,,41.31868132,0
,,,45.82573824,0
,,,41.51254954,0
,,,26.30200756,0
,,,38.5561936,0
,,,20.45760431,0