user.ageFilterMax,user.ageFilterMin,user.genderFilter,user.interestedIn
35,21,F,F
29,18,F,F
24,20,F,F
25,20,F,F
27,18,F,F
50,30,F,F
35,21,M,M
35,18,F,F
40,23,M,M
19,18,F,F
25,18,F,F
29,21,F,F
22,18,F,F
22,18,F,F
43,23,F,F
32,23,F,F
27,22,M,M
22,18,F,F
35,20,F,F
35,21,F,F
34,18,F,F
29,20,F,F
28,18,F,F
31,22,F,F
33,22,F,F
24,20,F,F
28,18,M,M
41,18,F,F
45,24,F,F
45,18,F,F
30,19,F,F
35,27,F,F
32,26,M,M
30,18,F,F
28,22,M,M
21,18,F,F
28,18,F,F
29,18,F,F
24,18,F,F
24,18,F,F
26,18,F,F
22,18,M,M
42,26,M,M
35,20,F,F
28,24,M,M
37,27,M,M
26,22,F,F
35,24,M,M
34,26,F,F
22,18,M,M
32,18,F,F
33,23,F,F
25,20,F,F
42,18,F,F
24,18,M and F,M and F
33,18,M,M
32,25,M,M
25,21,F,F
30,21,M,M
23,18,F,F
27,20,F,F
27,18,F,F
27,20,F,F
27,20,F,F
38,18,F,F
22,18,M and F,M and F
30,22,M and F,M and F
23,18,F,F
30,18,F,F
35,18,F,F
25,18,F,F
23,19,M,M
21,18,F,F
31,24,F,F
40,18,F,F
30,22,M and F,M and F
35,23,F,F
25,21,M,M
30,24,M,M
30,24,M and F,M and F
36,26,M,M
40,20,F,F
30,21,F,F
24,19,F,F
22,21,F,F
30,18,F,F
28,20,F,F
30,18,F,F
30,18,F,F
35,18,F,F
50,23,F,F
26,18,F,F
23,18,F,F
100,18,,
31,21,F,F
45,21,F,F
32,22,M,M
29,18,F,F
32,23,F,F
25,18,F,F
40,28,M,M
24,18,F,F
35,21,F,F
30,21,F,F
34,20,F,F
54,24,F,F
25,18,F,F
25,22,F,F
26,19,F,F
26,21,F,F
35,24,F,F
29,20,F,F
30,24,M,M
46,33,M,M
40,26,M,M
36,30,M,M
37,25,M,M
25,22,M and F,M and F
30,18,F,F
35,18,F,F
47,27,F,F
32,20,F,F
23,18,F,F
33,24,M and F,M and F
26,21,F,F
26,20,F,F
30,24,M and F,M and F
28,20,M and F,M and F
40,18,F,F
29,21,M,M
25,18,M and F,M and F
30,18,M,M
30,19,F,F
37,28,M,M
28,18,F,F
21,18,F,F
40,28,M,M
30,21,M and F,M and F
27,18,F,F
27,21,F,F
40,18,F,F
36,25,M and F,M and F
34,27,M,M
50,20,F,F
29,18,F,F
22,18,F,F
22,18,F,F
39,18,F,F
29,18,F,F
32,26,F,F
50,30,M and F,M and F
30,18,F,F
26,21,M,M
30,22,F,F
24,18,F,F
27,18,F,F
24,19,F,F
25,19,F,F
37,20,F,F
44,30,M,M
33,26,F,F
28,19,M and F,M and F
30,18,F,F
23,18,F,F
32,18,F,F
43,18,F,F
32,18,M,M
28,20,F,F
32,18,F,F
33,25,M,M
38,18,F,F
32,23,F,F
29,21,F,F
31,23,F,F
21,18,F,F
34,18,F,F
29,24,F,F
29,24,M,M
22,18,F,F
22,18,F,F
22,18,F,F
25,20,F,F
27,20,F,F
22,18,F,F
30,18,F,F
27,20,F,F
28,20,F,F
27,18,F,F
39,22,F,F
31,26,M,M
30,19,F,F
30,22,F,F
31,23,M and F,M and F
28,21,F,F
32,18,F,F
40,18,F,F
23,18,F,F
42,29,M,M
29,20,F,F
28,18,F,F
24,19,M,M
28,18,F,F
24,20,F,F
36,18,F,F
24,18,F,F
25,18,F,F
28,18,F,F
26,22,F,F
27,21,M,M
26,20,F,F
22,18,F,F
24,19,M,M
38,24,F,F
24,18,M and F,M and F
30,20,F,F
37,32,F,F
26,21,M,M
36,23,M,M
23,19,F,F
25,21,M,M
30,18,F,F
38,25,F,F
23,19,M and F,M and F
27,18,F,F
26,18,F,F
45,25,M and F,M and F
28,18,F,F
26,18,F,F
28,22,M,M
23,19,M and F,M and F
29,18,F,F
36,18,F,F
32,18,F,F
25,18,F,F
28,18,F,F
38,22,F,F
24,18,F,F
30,23,F,F
23,18,F,F
22,18,F,F
29,18,M,M
28,19,F,F
24,18,F,F
18,18,F,F
30,25,F,F
34,26,F,F
29,21,F,F
60,18,F,F
31,19,M,M
27,22,M,M
55,21,F,F
28,20,F,F
26,20,F,F
25,18,F,F
22,18,F,F
37,18,F,F
45,28,M,M
46,26,F,F
23,19,F,F
25,20,F,F
45,21,F,F
31,23,F,F
36,21,M,M
50,22,F,F
22,18,F,F
27,18,F,F
40,26,F,F
35,23,F,F
95,29,F,F
30,19,F,F
39,31,F,F
25,18,F,F
40,18,F,F
25,20,F,F
22,18,F,F
30,18,M,M
24,20,F,F
29,24,F,F
24,18,F,F
28,21,M,M
38,18,F,F
30,23,F,F
24,20,F,F
38,18,F,F
32,28,F,F
26,18,F,F
33,28,M,M
30,22,M,M
29,21,F,F
29,22,M and F,M and F
27,20,F,F
49,18,F,F
35,24,F,F
29,20,F,F
35,27,M,M
42,32,F,F
45,18,F,F
24,18,F,F
30,22,F,F
32,18,F,F
32,21,F,F
22,18,F,F
24,20,F,F
31,18,F,F
30,18,F,F
27,20,F,F
26,22,M and F,M and F
50,18,F,F
25,20,F,F
31,21,F,F
23,21,F,F
24,18,F,F
24,20,F,F
38,34,M,M
31,18,F,F
40,18,F,F
21,18,F,F
31,26,F,F
28,24,M,M
22,18,F,F
55,18,F,F
30,21,F,F
26,20,F,F
26,20,F,F
55,22,F,F
23,18,M and F,M and F
43,18,F,F
28,21,F,F
36,27,F,F
24,18,F,F
52,35,F,F
33,20,F,F
49,18,F,F
51,30,M,M
33,25,F,F
26,18,F,F
25,18,F,F
34,18,F,F
38,20,F,F
46,26,M,M
22,18,F,F
25,18,F,F
27,21,M,M
36,25,F,F
29,18,F,F
35,33,F,F
24,19,F,F
35,19,F,F
32,20,F,F
27,18,F,F
18,18,F,F
24,18,F,F
26,21,F,F
57,18,F,F
35,18,F,F
20,18,F,F
41,18,F,F
24,19,F,F
40,21,F,F
22,18,F,F
30,18,F,F
33,25,F,F
28,23,F,F
23,18,F,F
29,23,F,F
42,30,F,F
30,22,F,F
29,18,F,F
26,19,M and F,M and F
40,18,F,F
25,19,F,F
27,18,F,F
30,18,F,F
25,18,F,F
35,22,F,F
31,22,F,F
25,20,F,F
36,18,F,F
23,20,F,F
22,18,F,F
21,18,F,F
34,21,F,F
47,33,F,F
40,23,F,F
48,21,F,F
30,18,F,F
34,22,M and F,M and F
28,21,F,F
38,27,F,F
38,24,F,F
30,22,F,F
35,23,F,F
34,18,F,F
23,18,F,F
36,23,M,M
29,21,F,F
24,20,F,F
31,26,F,F
32,21,F,F
28,18,F,F
41,30,F,F
95,21,F,F
28,21,F,F
25,21,F,F
34,18,F,F
35,21,M,M
25,18,F,F
27,20,F,F
38,18,F,F
95,18,F,F
35,18,F,F
30,22,M and F,M and F
30,25,F,F
25,18,F,F
30,22,F,F
26,19,F,F
32,22,F,F
32,19,F,F
52,22,F,F
24,19,F,F
38,24,F,F
36,20,F,F
26,20,M,M
34,18,F,F
28,24,M,M
24,18,F,F
29,18,F,F
33,26,M,M
26,18,F,F
27,22,F,F
42,18,F,F
23,18,F,F
30,20,F,F
25,18,F,F
30,20,F,F
25,18,F,F
30,18,F,F
29,19,F,F
30,18,F,F
22,18,F,F
22,18,F,F
27,20,F,F
24,18,F,F
26,21,F,F
37,22,F,F
28,23,F,F
35,18,F,F
20,18,F,F
25,18,M and F,M and F
48,27,F,F
45,18,F,F
28,23,F,F
24,21,F,F
30,18,F,F
20,18,F,F
30,18,M,M
36,18,F,F
37,18,F,F
30,18,F,F
26,21,F,F
30,23,F,F
31,18,F,F
30,21,F,F
35,25,F,F
31,24,F,F
40,25,F,F
48,22,F,F
24,19,M,M
42,18,F,F
21,18,F,F
22,18,F,F
35,20,M,M
32,20,F,F
32,21,F,F
24,18,F,F
38,21,M,M
35,18,F,F
22,18,M and F,M and F
23,18,F,F
22,18,F,F
30,19,F,F
28,18,F,F
27,21,F,F
32,20,M and F,M and F
23,18,F,F
25,18,M,M
24,18,F,F
26,18,F,F
34,20,F,F
100,18,F,F
37,27,F,F
40,18,F,F
19,18,F,F
34,28,F,F
37,23,F,F
20,18,F,F
25,20,F,F
37,25,F,F
22,18,F,F
24,18,F,F
37,18,F,F
35,18,F,F
28,18,F,F
32,18,F,F
28,20,F,F
29,18,F,F
35,24,F,F
25,18,F,F
27,21,F,F
36,24,F,F
22,18,F,F
27,21,F,F
35,20,F,F
29,22,F,F
25,20,F,F
28,18,F,F
27,18,F,F
29,18,F,F
46,28,F,F
40,27,F,F
40,25,M,M
40,20,F,F
33,23,F,F
40,23,F,F
36,18,F,F
44,27,F,F
44,27,M,M
31,21,F,F
30,18,F,F
35,18,F,F
30,22,F,F
25,18,F,F
30,21,F,F
24,19,F,F
22,18,F,F
34,18,F,F
24,21,F,F
29,18,F,F
33,18,F,F
47,26,F,F
42,18,F,F
33,18,F,F
28,20,M and F,M and F
25,19,F,F
30,18,F,F
23,18,F,F
27,19,F,F
25,18,F,F
29,23,F,F
39,28,F,F
40,20,F,F
44,18,F,F
48,20,M,M
32,23,F,F
31,21,F,F
35,20,F,F
22,18,F,F
23,18,F,F
36,18,F,F
42,32,M,M
35,18,M and F,M and F
25,18,F,F
38,18,F,F
30,26,M,M
25,21,F,F
22,18,F,F
37,21,F,F
30,18,F,F
36,18,F,F
35,20,M,M
45,28,M,M
27,21,F,F
24,18,F,F
29,18,F,F
45,22,F,F
24,19,F,F
39,29,F,F
27,21,F,F
30,18,F,F
30,22,F,F
33,18,F,F
29,23,F,F
30,23,F,F
40,18,F,F
35,18,F,F
26,21,F,F
26,18,F,F
32,24,F,F
25,21,M,M
30,18,F,F
25,18,M,M
46,21,F,F
24,19,F,F
48,18,F,F
27,20,F,F
32,23,F,F
35,18,F,F
34,25,F,F
30,23,F,F
45,18,F,F
32,18,F,F
23,18,F,F
30,21,F,F
60,30,M and F,M and F
40,21,F,F
39,20,F,F
22,18,F,F
36,18,F,F
29,18,F,F
28,18,F,F
35,29,F,F
45,25,F,F
25,21,F,F
22,18,F,F
30,19,F,F
35,18,F,F
27,18,F,F
31,21,F,F
26,18,F,F
34,25,F,F
31,23,M,M
33,21,F,F
26,18,F,F
25,18,F,F
38,29,M,M
26,22,M,M
40,30,M,M
26,19,F,F
27,21,F,F
23,19,F,F
35,18,F,F
23,18,F,F
30,18,F,F
44,18,F,F
37,21,F,F
18,18,F,F
30,18,F,F
30,20,F,F
30,18,F,F
23,18,F,F
32,18,F,F
32,22,M and F,M and F
40,27,M,M
29,18,F,F
46,18,F,F
25,20,F,F
30,18,F,F
43,31,F,F
40,23,F,F
40,18,F,F
28,22,F,F
25,21,F,F
25,18,F,F
34,30,M,M
33,18,F,F
45,18,F,F
50,18,F,F
40,25,F,F
26,18,F,F
29,22,F,F
21,18,F,F
29,23,F,F
28,20,F,F
26,18,F,F
26,20,F,F
38,18,F,F
32,18,F,F
33,18,F,F
34,18,F,F
26,21,F,F
38,21,F,F
24,18,F,F
27,20,F,F
23,18,F,F
37,27,F,F
26,22,F,F
22,18,F,F
25,20,M,M
35,20,M,M
29,18,F,F
39,23,F,F
27,18,F,F
60,18,F,F
22,18,F,F
22,18,F,F
35,26,M,M
34,18,F,F
22,18,F,F
23,18,F,F
31,24,F,F
28,18,F,F
45,18,F,F
26,19,F,F
32,22,F,F
45,25,M,M
49,25,F,F
26,22,F,F
36,25,F,F
34,27,F,F
26,18,M,M
40,18,F,F
31,21,F,F
26,21,M and F,M and F
32,18,F,F
38,18,F,F
30,18,F,F
24,19,M and F,M and F
35,18,F,F
32,24,F,F
36,23,F,F
25,18,F,F
24,18,F,F
42,31,F,F
35,28,F,F
23,19,F,F
37,25,F,F
21,18,F,F
38,20,F,F
26,20,F,F
45,20,F,F
23,18,M,M
33,22,F,F
33,23,F,F
41,30,F,F
40,18,F,F
26,22,F,F
30,20,F,F
35,18,F,F
30,22,M and F,M and F
23,18,F,F
23,18,F,F
37,18,F,F
34,25,M,M
34,22,F,F
42,28,M and F,M and F
40,18,F,F
35,18,M,M
23,18,F,F
39,18,F,F
30,27,F,F
40,23,F,F
35,22,F,F
26,20,F,F
47,18,F,F
22,18,F,F
40,18,F,F
26,20,F,F
28,19,F,F
28,18,F,F
21,19,F,F
28,22,F,F
34,25,F,F
36,25,F,F
26,18,F,F
38,30,F,F
40,30,F,F
39,21,F,F
34,18,F,F
42,18,F,F
34,24,F,F
50,18,F,F
28,18,F,F
26,20,F,F
26,19,F,F
27,18,F,F
26,21,F,F
35,21,F,F
25,21,F,F
27,18,F,F
25,18,F,F
21,18,F,F
29,18,F,F
23,18,F,F
34,18,F,F
50,20,F,F
28,22,F,F
30,18,F,F
26,22,F,F
25,20,F,F
44,21,F,F
25,21,F,F
23,20,F,F
22,18,F,F
27,21,F,F
40,20,F,F
26,18,F,F
27,18,F,F
54,24,F,F
35,21,F,F
22,18,F,F
30,20,F,F
49,18,F,F
37,18,F,F
28,18,F,F
37,18,F,F
25,22,F,F
27,23,F,F
29,26,F,F
27,18,F,F
28,21,F,F
30,22,M and F,M and F
32,22,F,F
36,21,F,F
41,18,F,F
25,18,F,F
41,24,F,F
26,18,F,F
42,20,F,F
25,20,F,F
23,18,F,F
32,18,F,F
35,25,F,F
35,24,F,F
43,19,M,M
67,21,F,F
29,21,F,F
27,20,M and F,M and F
36,21,F,F
30,18,F,F
30,18,F,F
33,20,F,F
32,18,F,F
45,27,F,F
25,19,F,F
34,24,M,M
55,46,F,F
25,18,F,F
34,18,F,F
40,21,F,F
36,18,F,F
29,21,F,F
25,18,F,F
32,23,F,F
30,21,F,F
35,20,F,F
45,27,M and F,M and F
33,20,F,F
33,18,M,M
24,19,F,F
45,18,M and F,M and F
45,20,F,F
26,18,F,F
33,24,M,M
26,18,F,F
30,21,F,F
20,18,F,F
29,19,F,F
36,18,F,F
46,24,F,F
26,18,F,F
36,26,F,F
24,18,F,F
33,21,F,F
29,21,M,M
25,18,M,M
40,18,F,F
38,18,F,F
23,18,F,F
27,21,F,F
29,25,M,M
28,20,M,M
22,18,M,M
27,20,M,M
38,24,F,F
26,20,F,F
25,18,F,F
29,18,F,F
25,18,F,F
45,20,F,F
30,18,M and F,M and F
26,18,F,F
27,18,F,F
22,18,F,F
40,22,F,F
45,18,F,F
25,19,F,F
30,19,F,F
38,18,F,F
30,18,M and F,M and F
22,18,F,F
22,18,F,F
24,18,M and F,M and F
50,18,F,F
50,25,F,F
23,18,M,M
32,26,F,F
30,18,F,F
26,22,M and F,M and F
34,18,F,F
38,18,M and F,M and F
27,19,F,F
35,26,M and F,M and F
30,23,F,F
31,23,M,M
33,24,M,M
35,20,F,F
21,18,F,F
33,26,F,F
23,19,F,F
21,18,F,F
31,18,F,F
22,18,F,F
35,25,M,M
32,24,F,F
30,19,F,F
29,18,F,F
30,23,M and F,M and F
67,18,F,F
24,18,F,F
27,23,F,F
24,18,F,F
97,20,F,F
23,18,F,F
21,18,F,F
33,18,F,F
27,18,F,F
38,22,M,M
50,20,F,F
22,18,F,F
40,18,M and F,M and F
29,21,F,F
25,18,F,F
28,22,F,F
60,21,F,F
29,19,F,F
30,21,F,F
55,18,F,F
29,20,F,F
22,18,F,F
26,18,F,F
21,18,F,F
29,23,F,F
22,18,F,F
45,21,F,F
38,28,M,M
37,21,F,F
30,18,F,F
29,18,F,F
50,26,F,F
33,23,M,M
24,18,F,F
28,20,M and F,M and F
30,22,F,F
35,18,F,F
31,25,F,F
34,27,M and F,M and F
36,26,F,F
42,32,F,F
26,18,F,F
37,23,F,F
36,28,F,F
32,24,F,F
50,18,F,F
34,25,F,F
40,18,F,F
25,20,F,F
32,24,F,F
24,23,F,F
28,18,F,F
34,20,F,F
23,18,F,F
35,22,F,F
41,29,F,F
24,18,F,F
80,18,F,F
30,25,F,F
30,18,F,F
32,23,F,F
35,24,M,M
28,18,F,F
40,18,F,F
47,27,F,F
23,18,F,F
28,21,F,F
25,18,F,F
31,22,F,F
24,18,F,F
36,21,F,F
26,18,F,F
45,18,F,F
35,18,F,F
25,20,F,F
40,22,M,M
22,18,F,F
36,22,F,F
34,18,F,F
33,27,F,F
29,22,F,F
40,18,F,F
35,22,F,F
35,23,M,M
28,22,M,M
26,19,F,F
28,22,F,F
45,32,M,M
22,18,F,F
28,20,F,F
30,22,F,F
31,21,F,F
32,18,F,F
33,18,F,F
38,18,F,F
30,18,F,F
30,20,F,F
30,25,F,F
32,18,F,F
19,18,F,F
37,28,F,F
42,18,F,F
41,21,F,F
35,27,F,F
36,27,M,M
36,25,F,F
29,18,F,F
30,19,F,F
26,18,F,F
30,21,F,F
35,25,F,F
28,18,F,F
27,18,F,F
35,23,F,F
40,18,F,F
30,20,F,F
44,18,F,F
23,18,F,F
22,18,M,M
32,24,F,F
53,40,F,F
23,20,M,M
43,35,M,M
31,19,F,F
22,18,F,F
45,18,F,F
35,25,F,F
50,18,F,F
49,25,F,F
28,23,M and F,M and F
29,25,F,F
30,25,F,F
34,21,F,F
39,24,F,F
30,20,F,F
27,20,F,F
25,20,F,F
43,18,F,F
30,18,F,F
31,18,F,F
50,24,F,F
36,21,F,F
25,18,F,F
49,22,F,F
46,21,F,F
48,18,F,F
28,18,F,F
30,18,F,F
51,24,M,M
33,21,F,F
26,19,F,F
25,18,F,F
40,18,M and F,M and F
33,25,F,F
26,21,M,M
25,18,F,F
27,18,F,F
28,21,F,F
27,19,F,F
34,25,F,F
36,18,F,F
40,18,F,F
50,18,F,F
23,18,F,F
29,22,F,F
30,21,M and F,M and F
30,21,F,F
24,19,F,F
32,21,F,F
28,22,F,F
35,23,F,F
31,24,F,F
37,18,F,F
25,21,F,F
26,18,F,F
36,26,F,F
22,18,M,M
37,18,F,F
23,20,F,F
27,22,M,M
37,21,F,F
27,20,F,F
46,18,F,F
23,18,F,F
32,25,F,F
26,18,F,F
24,20,F,F
40,18,F,F
39,23,F,F
36,18,F,F
26,18,F,F
35,18,F,F
29,18,M,M
25,18,F,F
28,20,F,F
35,18,F,F
44,18,M,M
48,18,M and F,M and F
29,23,M,M
45,19,F,F
24,20,M,M
23,18,F,F
22,18,M,M
44,35,F,F
32,18,F,F
30,19,F,F
33,23,F,F
32,21,F,F
24,20,F,F
55,27,F,F
40,25,F,F
26,20,F,F
30,18,F,F
35,19,M,M
25,18,F,F
25,20,F,F
25,18,F,F
36,27,M,M
40,18,F,F
27,20,F,F
23,18,F,F
23,19,M and F,M and F
35,18,F,F